source,target
3936,13914
36705,37836
36705,22282
36709,8766
36711,5773
36711,10164
36711,16755
36711,19777
3945,22756
3949,30655
3949,32000
36720,12069
36720,38772
36721,14914
36721,51736
36721,41669
36721,17976
36721,18910
3955,54115
3955,30849
3955,46683
3955,53338
3956,21481
3962,48336
3962,29943
3962,26078
3962,25094
36733,11139
36733,11477
36733,18639
36733,19081
36733,25202
36733,27126
36733,27770
36733,49885
36733,44662
36733,23154
36733,50304
36735,9121
36735,14314
36735,14969
36735,17044
36735,31414
36735,46265
36746,4235
36752,6029
36752,22774
3987,15908
3987,5790
3987,38905
36768,19120
36768,21562
36768,37999
36769,7321
36769,10638
36769,48494
36769,47536
36769,46797
36769,42013
4003,42226
4004,42222
4004,50304
36775,46902
36780,10160
36780,40359
36780,50888
4015,45954
4015,38495
4015,17515
4015,25090
4015,27364
4015,42216
4015,23217
36787,8729
36787,14917
36787,42770
36791,8582
36791,17248
36791,49059
36791,7046
36791,22703
36791,51008
36791,53146
36791,51178
4024,49105
4024,37761
4024,32455
4024,28784
4024,40949
36796,15283
36796,22779
36796,46921
36807,9441
36807,11716
36807,20417
36807,22591
36807,26170
36807,44499
4040,31121
4040,13311
4040,46416
36820,23009
36820,5727
36820,20417
36820,14973
36820,13950
36820,15961
36822,19711
36822,10139
36822,42005
36822,39913
36822,45013
4058,11397
4058,18861
4068,9360
4068,44395
36836,41331
36836,20423
36836,45348
36836,30081
36836,46892
36836,46719
36836,39778
36836,44454
36842,4548
36842,9874
36842,17534
36842,10837
36842,53807
36842,42951
36845,17907
36845,18393
36845,24573
36845,41253
36845,48672
36845,42992
36845,44057
4078,32350
36847,4909
36847,11005
36847,38223
4081,19937
4081,14700
4081,37761
36850,12244
36850,11641
36850,18950
36850,28596
4092,28126
4092,26835
4092,32417
4092,18361
4092,40437
4092,29678
4092,19423
4092,5782
4092,41365
4092,54448
4092,52146
4092,29703
4092,40500
4092,53484
4092,23251
4092,20737
4092,44989
36861,18030
36861,23260
36862,30985
36862,31822
36862,23127
36862,47888
36862,26170
36862,29942
36862,18599
36862,43569
36862,43020
36862,45822
4096,40605
4096,29647
4096,11028
4096,15961
4097,49434
36867,12768
4105,10416
4105,25449
4105,11294
4105,7753
4105,4920
4105,17939
4105,38691
4105,20025
4105,47708
4105,48592
4105,41746
4106,11477
4106,11481
4106,30373
4114,12499
36882,12910
36884,12546
36884,21093
36894,8346
36894,14276
4129,8475
4129,13255
4129,49563
4129,43889
36900,10558
36900,11468
36900,11528
36900,18740
36900,19937
36900,25892
36900,26163
36900,24339
36900,30795
36900,32013
36900,14572
36900,27460
36900,54552
4133,5251
4133,30876
4133,25841
4133,43930
4133,42001
4133,30945
4133,46201
4133,29249
4133,18997
4133,43362
4133,41637
4133,14218
4133,26588
4133,37304
4133,39260
4133,24085
4133,32752
4133,17784
4133,39939
4133,21140
4133,7156
4135,7288
4140,18699
4140,51450
4140,18144
4140,52825
4142,16008
4142,25437
36913,37034
36917,15006
36917,17630
4150,30187
4150,38623
4150,45921
4150,49883
4150,39435
4150,38897
4150,24950
4155,28601
4155,11528
4155,11308
4155,24026
4155,16092
4155,11468
4155,45073
4155,30735
4155,14700
4167,22703
4167,5319
36939,22258
36941,31901
36943,8218
36943,9338
36943,13250
36943,14654
36943,14947
36943,18681
36943,43307
36943,53486
36943,9785
36943,49837
4175,23367
4175,25658
4178,43366
4180,17532
4180,48444
36948,51647
36950,39479
4186,8482
4187,5017
36962,25448
4203,25901
36972,15278
36972,16308
4206,15601
4206,7093
4206,47329
4209,29134
36986,37019
36986,22944
36986,25841
36986,12542
36986,32732
4222,7321
4222,14427
4222,47799
4222,31713
4222,48646
4222,28903
4224,39639
36994,27590
4228,14750
4228,39311
4228,37710
4228,43378
4228,12060
4228,46703
4231,38667
4236,18806
4236,32406
37005,7218
37005,39200
37005,40859
37005,25461
37016,37259
37016,29548
37016,47909
37019,8869
37019,27955
37019,48330
37019,20285
37019,43838
37019,28654
37023,27860
37023,53919
37031,5396
37031,17264
37031,22822
37031,24505
37031,30163
37031,32078
37031,47659
37034,10897
37034,28156
37034,30187
4267,40853
4267,18468
4267,53985
4272,15724
4272,29725
4272,25587
4272,31356
4272,47470
4272,38216
37043,13789
37043,21795
37043,22132
37043,12905
37043,49789
37043,29847
37043,51649
4281,25117
4281,26396
4281,38831
4281,9929
4281,41293
37063,31816
37063,24026
37063,30678
37063,39434
37063,51388
37067,49248
4310,15383
4310,21368
4311,39569
4315,42502
4315,41567
4315,15957
4315,27919
37093,18393
37093,9016
37093,10558
37093,49149
4329,21512
4333,45640
4333,11954
37105,30475
4340,48674
4340,31118
4340,48561
4341,28065
37115,25162
37118,17559
37118,51233
37118,43569
4353,15273
37125,29673
37125,37871
4357,27380
4357,47409
4357,8404
4357,45899
4357,21019
37127,11954
37127,19572
37127,16773
37127,23342
37127,43202
37127,50388
4363,22800
4363,4366
4363,21135
4363,37437
4365,22390
4365,48674
4365,43378
4365,25408
4365,45798
4365,39793
4365,28852
4366,6282
4368,49272
4371,7564
4374,17400
37144,54179
37145,53378
37154,18307
4394,6270
4394,22285
4394,52930
4394,43804
4394,39530
37164,12626
37164,17685
37164,48436
37168,45746
37168,14218
37168,14695
37168,32579
37168,45003
37181,17408
37181,16397
37187,28247
37187,11865
37189,4971
37189,6005
37189,14406
37189,25965
37189,43217
4421,4982
4421,26616
4421,8740
4421,17624
4421,23607
4421,47582
4421,47071
4421,48022
4421,27064
4421,37286
4421,43913
4421,41365
4422,30080
4422,9164
4422,7461
37193,5716
37193,7647
37193,31139
37193,22043
37193,26900
37193,16977
37193,31420
37193,20506
37193,51472
37196,15937
37196,51343
4431,9892
4431,14252
4433,24076
4433,50074
4434,48336
4434,26278
4437,11641
4437,21332
4437,47715
37211,27770
4445,7594
4445,39057
4445,18774
4445,53142
4445,12185
4445,53801
4449,49485
37219,22180
37221,7321
37221,31012
37221,27220
37221,30940
37221,42790
4457,8732
4457,46920
4457,26530
4457,32042
37230,7445
37230,8582
37230,29994
37230,18930
37230,29498
37230,52393
37230,51008
37230,49059
37230,53146
37230,17439
37230,31061
37230,22703
37230,27880
37230,40395
37230,7046
37231,6952
37231,11806
37231,49672
37231,46213
37231,46625
4482,11694
4485,17668
37254,31477
37254,52557
37254,22180
37254,26090
37254,30536
4487,37571
4487,30260
4487,46391
37258,24007
37259,21575
37259,48330
37259,16887
37260,25929
37260,26918
37260,30876
37260,43779
37260,43627
4502,25901
4510,23528
4510,42000
4510,53602
4510,26658
4510,27054
4510,39524
4510,46216
4510,12546
4510,47063
4513,8582
4513,15682
4513,7046
4513,51008
4516,26658
4517,52249
4517,30179
4517,38137
4517,52848
4517,31569
4517,15478
4517,23390
37286,8740
37286,17624
37286,27064
37286,47071
37286,48022
37286,52449
37286,46707
4520,51303
4520,39451
37288,38868
37288,46869
37290,43371
4527,31414
4527,11528
4527,25738
4527,47020
4527,50473
4527,53276
4532,24651
4532,29136
4533,31743
37304,4745
37304,45794
37304,8888
37304,10859
37304,11439
37304,29840
37304,30333
37304,45364
37304,42673
37305,9093
37305,11481
37305,38981
37305,30373
37305,42551
37305,39260
37305,49394
4540,19430
4541,13957
4548,51161
4548,25744
4548,31776
4548,42885
37317,16714
37317,26894
37317,32401
4553,25229
37323,27382
37323,16393
37323,32495
37323,50530
4556,6270
4556,10924
4556,22285
4556,52930
4556,54251
4573,30728
37342,29140
37355,46707
4592,23009
4592,20394
4592,52261
4597,49279
4608,11887
4608,9479
4608,10428
4608,20017
4608,40264
4608,30956
4608,13546
4612,26516
4614,15628
4622,15948
4622,32449
4622,13574
4622,6676
4622,30475
4622,45911
4630,48415
37400,25408
37400,43378
37403,15297
37404,7505
37404,39104
37404,27932
37404,32406
37404,40343
37406,48496
4649,45687
4649,45335
4649,28126
4649,26835
4649,31989
4649,7857
4649,44989
4655,23814
4655,5559
37428,4915
37428,17686
37428,23515
37428,37761
37428,21510
37428,54103
37435,47492
37435,9040
37435,9280
37435,12521
37435,13264
37435,17430
37435,17630
37435,54138
37435,41804
37435,53284
37437,10638
37437,46797
37438,42714
37442,46957
37443,19923
37443,20285
37443,25824
37448,13499
37448,14093
37448,15985
37448,17456
37448,52987
37448,37857
37448,49444
4682,20322
4682,20394
4682,46402
4682,21436
4682,11253
4682,23578
4682,46707
4682,16161
37453,46391
37453,37571
37455,13284
37455,15170
37455,20253
37455,20576
37455,23845
37455,46795
4687,52684
4687,43313
4687,15200
37457,5040
37457,46724
37457,40615
37457,22877
37457,18797
37457,45737
4696,25520
4696,11666
37465,44450
37470,15051
37470,26396
37470,53874
37470,54065
37473,38423
4706,16846
4706,24945
4706,40156
4706,41637
37476,23251
37476,26287
37476,39225
37486,50339
37486,45929
4718,49777
4727,11123
4727,17220
4727,15440
4727,30959
4727,45094
4727,18419
4727,41746
4727,52895
37496,8742
37496,9709
37496,22944
37496,24334
37496,25308
37496,52842
37496,49162
37496,41452
37497,10174
37497,38497
4729,18928
4733,51863
4733,47659
4733,43013
4733,18519
37501,21266
37503,38012
37503,47241
37503,32235
37503,47091
4737,29231
37506,10827
37506,15059
37506,52393
37506,51178
37507,54289
37507,20248
37507,47715
37507,26588
37507,31761
4742,49633
4745,6176
4745,47596
4745,41770
4745,28254
4745,6783
4745,30382
4745,30254
4745,22055
4745,8200
4745,40649
4745,40739
4745,52308
4745,23217
4747,41563
37533,24351
37533,40914
37533,43838
4766,16227
4766,43372
4766,47146
4766,9262
4766,31761
4766,48436
4766,20248
4766,51472
4766,30168
4766,54362
4766,49732
4766,54451
37535,46001
37536,54235
37536,25228
37536,14441
37536,28914
37536,47610
37536,10279
37536,40359
37536,44338
4764,5471
4774,7298
4774,48087
4774,54235
4777,30164
4782,26984
4782,47247
4782,8769
37555,5458
37555,13670
37555,16964
37555,11667
37555,49774
37563,29127
37563,41076
37563,20875
37563,29342
37563,11288
37563,23777
37563,6584
37568,27755
37568,28278
37568,30919
37568,51381
37571,6191
37571,46391
37571,27525
37571,49534
37571,27245
37579,25692
37580,15059
37580,17264
37580,30993
37580,30179
37580,38186
37580,38342
37583,27155
37583,5716
37583,8554
37583,13830
37583,26508
37583,29239
37583,30330
37584,22738
37584,31627
37584,41385
37584,49379
37587,18256
37587,43239
4831,39483
4831,52003
4832,31126
4832,13965
4832,22377
4842,11468
4842,39676
4842,48255
37611,20745
37611,7360
4846,8586
4846,26115
4846,22306
4846,52038
4856,22611
4856,16008
4856,21342
4856,29474
4860,42972
4860,38574
4860,51268
4860,39662
4860,52610
4860,41896
4860,15682
4862,29342
4862,25473
4862,9158
4866,19868
4866,15548
4866,18030
4866,8837
4868,23086
4868,6928
4868,42226
4868,48415
37640,18004
37640,14822
37640,16019
37640,22023
37640,51411
4873,14229
4873,45246
4882,15616
4882,23578
4882,45539
4882,20322
4882,5298
4884,41168
4884,53030
37655,7451
37655,9093
37655,10897
37655,17869
37655,49885
37655,40050
37655,23991
37657,18858
37657,48715
4891,6059
4891,32439
37664,9853
37664,12294
37664,17382
37664,31139
37664,23158
37664,48709
37666,9394
37666,16552
37666,17559
37666,18599
37666,46355
37666,52023
37666,43119
37666,52097
37666,43020
37667,30547
37667,52365
4900,39629
4900,15285
4900,30266
4900,17984
4900,31891
4900,49281
4900,19349
4909,41811
4909,13661
4909,45794
4909,22591
4909,30581
4909,20005
4915,18740
4915,19337
4915,41726
4915,17686
4915,25693
4919,14913
4919,6738
4919,54191
4919,42441
4919,42621
4920,11372
4920,8870
4920,41728
4920,10416
4920,20025
4920,45528
4920,17939
37692,12664
37692,12433
37692,16570
37698,7298
37703,5546
37703,43957
37710,15835
37710,24180
37710,25267
37710,25977
37710,27417
37710,29706
37710,30625
37710,30940
37710,32553
37710,40494
37710,50320
37710,45805
37710,43673
37710,37984
37710,50333
37719,28709
37719,51454
37726,5498
37726,10899
37726,47986
4960,18550
4960,28710
37732,14914
37732,52573
37732,29496
37732,41669
37732,28563
37732,42259
37732,48432
4967,44945
4967,24286
4967,46892
4967,28017
4967,9147
4971,38050
4971,13529
4971,54023
4971,27977
4971,10403
4972,38889
4973,25671
4973,29125
37749,23410
37749,49984
37749,52261
37749,37751
37749,23346
37749,7564
37749,38979
37749,45366
4982,5298
4982,7512
4982,47582
37751,8531
37751,18334
37756,52551
37756,14807
37756,15913
37756,18871
37756,19664
37756,23749
37756,30536
37756,52882
37761,7253
37761,25395
37761,27641
37761,30533
37761,30940
37761,32455
37761,40949
37761,48614
37761,44320
37761,26371
37761,42513
37762,42418
37762,49807
4995,28958
4995,30827
4995,40682
4995,47025
5000,10460
5000,41702
5000,24067
37769,14452
5007,8837
5007,9718
5007,18022
5007,47900
5007,19868
5007,53408
5011,23747
5011,19606
5011,23625
5011,7687
37781,8987
37781,25485
37781,51620
37781,48342
37781,52224
37781,42940
5014,5251
5014,32615
5014,11641
5014,53920
5014,47020
5014,9440
5014,40269
37791,12667
37791,18424
37791,39708
37791,39858
37791,49134
5024,8779
5023,43858
5023,9183
5026,47651
5026,22143
5026,45198
5026,23011
5026,6676
5039,22014
5039,15353
5039,10620
5039,13289
37807,15790
37807,30405
5040,14073
5040,47378
5040,45737
5040,23523
5040,5458
5040,19524
5043,45056
5043,52249
5043,51656
37814,48777
37814,38624
37818,27652
37818,54144
5058,32581
37827,5357
37827,8200
37827,14228
37827,30053
37827,23217
37827,30430
37827,41770
37827,47020
37827,44855
37827,51651
37827,40784
37832,39595
37835,32289
37836,7817
37840,19314
37840,48836
5077,30032
5077,45178
5077,53508
37850,50149
37850,32192
37850,38141
37850,51620
37850,39608
37850,47654
37857,11515
37857,41039
37857,31459
37857,45603
37857,28272
5091,25992
5091,8982
5091,54346
5091,42259
5091,18910
5097,41742
37866,26444
37866,39101
37866,42928
37866,41669
37866,24414
37866,48432
37871,21190
37871,21430
37871,40409
37880,32457
5113,7105
5113,46077
5113,24651
5113,45921
5113,43348
5113,52236
5113,10169
5113,15956
5113,37929
5113,27647
5113,43071
5113,32073
5113,46869
37886,23177
37886,27447
37886,28030
37886,28186
37886,32699
5131,29100
5131,15527
5131,41533
5140,16977
5140,31139
5140,22836
37908,18209
37912,6983
37912,15001
37912,23040
37912,38944
5145,9644
5145,53615
5145,13352
5145,39694
5144,19837
5144,22599
5144,23858
5144,46962
5144,10081
5144,29437
5144,32422
5144,43616
5144,52595
37927,29941
37929,7118
37929,25841
37929,28421
37929,19853
37929,54451
37929,52892
37929,48260
37929,50798
5166,44402
5166,18967
5166,8402
5168,22525
5168,9508
5168,5203
5168,54344
5169,14488
5169,27984
5171,11282
5171,20255
5171,54389
5171,42196
37946,9114
37946,25581
37946,47572
37946,21250
37946,50899
37952,45278
5190,27734
5190,25280
5190,49484
5190,40767
5203,40553
5203,8169
5203,25198
5203,45798
5203,39793
5203,28890
5203,13593
5205,9863
5205,52557
5205,18257
5205,49504
5205,44054
5211,39194
37979,50903
37979,44013
37979,31891
37979,52895
37980,14947
37980,15905
37980,32495
37980,50530
37984,21670
37984,26115
5217,45944
5227,43964
37997,12151
37997,12226
37997,17456
37997,47839
37997,48499
37998,27652
37999,12267
37999,21562
37999,54047
38000,6928
38000,18651
38002,14233
38002,48947
38002,16643
38002,22839
38002,22478
38005,26077
5237,32185
5244,9281
38013,17516
38013,9048
38013,41608
5251,11641
5251,6783
5252,15159
5252,43919
5274,17487
5274,25002
5274,44945
5274,26674
38042,46347
38042,14751
38042,15967
38048,20634
38050,7337
38050,13027
38050,42359
38050,39749
38050,40016
38050,16397
38050,26717
38050,45313
38050,23587
38050,32073
38050,19853
38050,14406
38050,43217
5285,24334
5285,24751
5285,8673
5285,27720
5285,41452
5285,15557
5293,30005
5293,29469
5293,46201
5293,47020
5298,15616
5298,47582
5298,52610
5298,7184
5298,7512
5298,20031
5319,12451
5319,31061
5321,15695
5321,52987
5321,41076
5322,53040
5327,15324
5327,49194
5327,41189
5327,50829
38099,45794
38099,5396
38099,18504
38099,7368
38099,17614
38099,18090
38099,39501
38099,24505
38099,29496
38099,32078
38099,45514
38100,18504
38100,20313
38100,30163
38100,42477
38104,12689
38104,15755
38104,22311
38104,49433
38104,53984
38108,13914
38108,45037
38108,16266
38109,16487
38109,44423
38116,23967
38121,14314
38121,16643
38121,18551
38121,14935
38121,45037
38121,48557
38123,15112
5357,49395
5357,19809
5357,18586
5357,16912
5357,8200
5357,44499
38136,31269
38137,16979
38137,19215
38137,23390
38137,27880
38137,28116
38137,50026
38137,42316
38137,30179
38137,52393
38137,46659
38137,40403
38137,54440
38137,15478
5372,15729
5372,27932
5372,47406
38141,16497
38145,9644
38145,39694
5382,43238
5384,12344
5384,25204
5384,31729
5384,52448
5388,16306
5388,31155
5391,14136
5391,38944
5391,8555
5391,12373
38160,25663
5396,7368
5396,24505
5396,18504
38168,13017
38168,15962
5403,25841
5403,10406
38172,53699
38176,12486
38176,43373
38176,53071
5414,7315
5414,6790
5414,44065
38186,16979
38186,18930
38186,30467
38186,25566
38186,30993
38186,50564
38186,51085
38186,50097
5420,8356
5420,11718
38190,44402
38192,50388
5425,53485
5429,47654
5429,12982
5430,47071
5430,52449
5430,7488
5430,24198
38200,49977
38200,45310
5434,16995
5435,30061
5435,15001
5435,16570
5435,28815
38205,25213
38205,51307
38205,43366
38205,47129
38209,47324
38216,7637
38216,22180
38216,25587
38216,54251
38217,9468
38221,49678
38221,43804
38221,39530
5453,12884
5453,48833
5453,38825
38223,11005
38223,43848
38223,29868
38223,7817
38225,16392
38225,32131
38225,41563
5458,43830
5458,18797
5462,45798
5462,53625
5462,26169
5462,43476
38238,18221
38238,50801
5471,40667
5471,40500
5474,24651
5476,40461
5476,18757
5476,26361
5483,8475
5487,27155
5487,41836
5487,32014
5488,10964
5488,48894
5488,44281
5488,20858
38256,25738
38256,49085
38262,21769
38262,22779
38262,28675
38262,31481
38262,38646
38264,49486
38265,8750
38265,11927
38265,25598
38265,38832
38265,43848
38265,46890
38265,40214
38265,49035
38265,53452
5498,46962
5498,28784
5498,52181
5498,31888
5498,40949
38269,16645
38269,22377
38269,38571
38269,40780
5505,52326
5505,49149
5505,25263
5505,31301
5505,23467
5515,47071
5515,27064
5515,48022
5522,24072
5522,42049
38294,46591
5529,23239
5529,9453
5529,46792
38297,45988
38297,12269
38297,12652
38297,28585
5534,49546
38303,14677
5546,48596
5547,9067
5555,8218
5555,18681
5555,29137
5555,47378
5559,32406
5559,10839
38335,29474
38335,30968
38335,16008
38335,30312
5568,45615
38342,45056
38342,8885
38342,12451
38342,21159
38342,15059
38342,17264
38342,17672
38342,30993
38342,28116
38342,50026
38342,15478
38342,52848
5576,52048
38348,12154
5591,44788
38361,14093
38361,53229
38361,53904
38363,10169
38363,41365
38366,39640
38367,15928
38367,20394
5599,21943
5599,20365
5599,40437
5599,18580
5601,20451
5601,26211
5601,21961
38369,11807
5608,46288
5612,51809
5612,16158
38381,9440
38381,27860
38381,40285
5619,17607
5619,44885
38388,9486
38388,48372
5625,44345
5625,7489
5625,50111
5625,9892
5625,27518
38396,42005
5635,29707
5635,44230
38404,14386
5637,17698
5637,46861
5643,23221
5643,12010
5643,43119
5647,48550
5647,8156
5647,26622
5647,52987
5647,13177
5647,41226
5647,25274
38423,43261
38426,10620
38426,44065
38426,51472
5674,40693
5676,44253
38446,39639
38446,38646
38447,44564
38447,30797
38447,47597
38447,52425
5685,14964
5685,13160
5691,38889
5694,28968
5694,17314
5694,13311
5696,47247
5701,8359
5701,28523
5701,22285
5701,47406
5712,41761
5716,27155
5716,45773
5716,48715
5716,11005
5716,16497
5716,13830
5716,16793
5716,31596
5716,44423
38490,28105
38490,30603
38490,53051
5725,47153
5725,32655
5727,11640
5727,47139
5728,51586
38495,8666
38495,28062
38495,23100
38495,23217
38495,7028
38495,28292
38495,41889
38495,47557
38495,53745
38497,10174
5736,22386
5736,46786
5736,39595
5736,47712
5736,10352
5736,21273
5736,27017
5737,51088
5737,23382
5737,48813
38508,26723
38528,31509
5765,12157
5765,42105
5765,15688
5765,17093
38534,29134
38536,25105
5771,12185
5773,19777
5773,52902
5773,7709
5773,51449
5773,10164
5773,52622
5773,32054
5773,11037
5773,52811
5773,14853
5773,41365
38543,19711
38543,12403
38549,5882
38549,26111
5782,23009
5782,52146
5782,27054
5782,31989
5782,51472
38554,31662
5790,38905
5795,53746
38562,10899
38562,29437
38571,28197
38571,41968
38571,50801
38571,46001
38574,15682
38574,25977
38574,29647
38574,38992
38578,39857
38578,39676
5814,54438
5814,22311
5814,23040
5816,45318
5816,15041
5816,42461
5824,21943
38597,17456
38597,44328
38601,8555
38601,18521
38601,23344
38601,28544
38601,32093
38605,24946
38605,27948
38618,6939
38618,9892
38618,20684
38618,20737
38618,28854
38618,10797
38618,47832
38618,31142
5850,47552
5850,22306
5852,43307
5852,14947
38621,18671
38621,42064
38623,7108
38623,9338
38623,13229
38623,13681
38623,14364
38623,38697
38624,9012
38624,20877
38624,48777
38624,53293
38627,23332
38627,32623
38634,49992
5868,22912
38638,27795
38638,47075
38645,42124
38645,15980
38645,43642
38646,8732
38646,21769
38646,28675
38646,29469
38646,31481
38649,28446
5882,53366
5882,16964
5884,42646
5888,40281
5888,40107
5888,43677
5888,31106
5888,26758
5896,22471
5896,30494
38667,9976
38667,12267
38667,12768
38667,11807
38667,19188
5904,47298
5908,13771
5908,15913
5908,50968
38678,6979
38678,12546
38678,15682
38678,17430
38678,22392
38678,30430
38678,28186
38678,28899
38678,40784
5914,48614
38691,10416
38691,17939
38691,48415
38694,20117
38694,29315
38697,45794
5930,9030
5930,18859
5930,11163
5930,52691
5930,24904
5930,45254
5930,12964
38701,8326
38701,17262
38701,18712
38701,50157
38701,47466
38724,13290
38724,14300
38728,7099
38728,46892
38728,44254
38728,44716
38735,51270
5974,32359
5974,45013
5974,48444
5974,16700
5974,28631
5974,19711
5974,23853
38744,6453
38744,43853
38745,51487
38748,18569
38748,26218
38752,9240
38752,40553
38752,48001
38756,9438
6001,29137
6002,48805
6002,26099
38772,9489
38772,15415
38772,12069
38772,22395
38772,50739
6005,14406
6005,21651
6005,42359
38774,29673
38774,29677
6008,25901
6008,48883
6010,47110
6010,45123
6010,21215
6010,45930
6010,27012
6010,14796
6014,15724
38789,9147
38789,13367
38789,15590
38789,29456
38789,49458
6029,26857
6029,20594
6029,42452
6029,39766
6033,11393
6033,16157
6035,23878
6035,28264
6037,44886
6037,22180
6037,30938
6037,40484
6037,10406
38809,7489
38809,30434
6049,31120
38818,14318
6051,53895
6051,32574
6051,10968
38825,21090
38825,19600
38825,46676
6057,28244
6057,48554
6057,21308
6059,49100
6059,8034
6059,51161
6059,53593
6063,48268
6063,45872
38832,14587
38832,26857
38832,52251
38831,15658
38838,50488
38838,46265
6072,27516
6072,28707
38847,46179
38847,19597
38847,27270
6088,23103
6089,14572
6089,40871
38859,10158
38862,47110
38863,17615
38863,42878
6097,26218
6097,54273
6097,25402
38868,17668
38872,22589
38872,22877
6105,15506
6105,39606
6105,31965
38875,8223
38875,40837
38875,30032
38878,23774
38878,52008
6119,16643
6119,26796
38890,29510
38890,41843
38897,12488
38897,21939
38897,31012
38897,29006
38897,49996
38897,54394
38897,54552
38904,14905
38904,39311
38904,13114
38904,19317
38905,13472
38905,26900
38905,42240
38905,49481
38909,12298
6145,47838
38918,25437
38918,20594
38920,26504
38920,41976
6155,13290
6158,49830
6158,26423
6158,40396
38926,25267
6161,43129
6161,49485
38931,12945
38931,31421
6163,24946
6169,53291
6169,48893
6169,14037
38938,46027
38938,8390
38938,9158
38938,49863
38938,20875
38938,46406
38938,23777
38938,44321
38938,51286
38938,54177
38938,25473
38938,27121
6176,8830
6176,28126
6176,49059
6176,43977
6176,29469
6176,16824
6176,7704
6176,23412
6176,22800
6176,23192
6176,7028
6176,21135
38944,13776
38944,32727
38944,20724
38944,40395
38944,49434
6179,7848
6179,18526
6188,6329
6189,48919
6191,27737
6191,14691
6191,40115
6193,28088
6193,16661
6193,44876
6193,14217
6196,26149
6196,39616
38972,43099
38972,47220
38972,23197
38972,49633
6204,51204
6204,13004
6204,46892
6207,27123
38976,9104
38976,51584
38976,50444
6211,8740
6211,32101
38979,17135
38979,24177
38979,45366
38979,49984
38979,26382
38981,51454
38981,24438
38981,39260
38981,44662
38981,52298
6212,29828
38983,18736
38983,28224
38983,30746
38993,14996
38993,32460
38993,48550
6224,25416
6224,12253
6224,42712
6230,28157
6230,7788
6230,15695
39004,17331
39006,6774
39006,44785
39009,10779
39009,52225
39009,47455
6242,30025
6242,22362
6242,49597
6242,51246
6250,27737
6250,51161
6250,51432
6250,26878
6250,39640
6250,39377
6250,53919
6250,7463
6267,20871
6267,39708
6267,43065
6270,10924
6270,24583
6273,20675
6273,47566
6273,40605
6273,41391
6273,52999
39049,25565
6282,32401
6282,21652
6282,39447
39056,42451
39057,18774
39060,22774
39060,29714
39060,41326
39060,39720
6293,26419
6293,30783
6318,43583
6318,48578
6318,49026
6318,52035
39089,15992
39089,27484
6323,22870
6323,24573
39093,22522
39093,30536
6326,20117
6326,25439
39096,7489
39096,8586
39096,9892
39096,26644
39096,30434
39096,43013
39096,20742
39096,47154
6328,40341
6329,53397
6329,29317
6329,40093
39101,7288
39101,10585
39101,20417
39101,22800
39101,50702
39103,46957
6336,48820
6336,12900
6337,51334
39104,14129
39104,40343
39104,43107
39104,21448
39113,30411
39113,49476
39125,9293
39125,20003
39125,21943
39128,20119
39128,48060
6365,7451
6365,12953
6365,46213
6365,30959
6365,18419
6365,21204
6366,53366
6366,42328
6366,45798
6366,48001
6366,52134
6367,21591
6367,25028
6367,28607
6367,8697
6367,21652
6367,43325
6367,18809
6367,8160
6367,51472
6367,53366
6367,50254
6367,49149
6367,53625
6367,31035
6367,19718
6367,44331
6369,50329
6369,43383
6371,50444
6371,30450
6371,23382
6371,51461
6371,30376
6376,22220
6376,26406
6376,10244
6376,31360
6380,24651
6380,16418
6380,46869
6380,50614
6380,15956
6380,50122
6380,23356
6380,46433
6384,22907
6384,50726
39157,24432
39157,51796
6410,53456
6410,20507
6420,49458
6420,32184
6420,39534
6420,28017
6420,20876
6420,17158
6420,49194
6420,52057
6420,9147
6420,52009
39189,23607
39189,31106
39189,46372
39189,46029
39189,45474
39189,53338
39194,7411
39194,17824
39194,23510
39194,51411
6429,42113
6429,13289
6429,40484
39200,13210
39200,41126
39200,11807
39200,6847
39200,45643
39200,26399
6435,21636
39205,8742
39205,11059
39205,9380
39205,11552
39205,20580
39205,43088
39205,41125
39205,39857
39205,53005
39205,49162
6451,9691
6453,22397
6453,17414
6453,17148
6453,46835
6453,30009
39225,23100
39225,25651
39225,30061
6458,48276
6458,19685
6458,53312
6458,52796
6458,44917
6458,51285
6458,13289
6460,10585
6460,10498
6460,53113
6460,45998
6460,17347
6460,32461
6461,18588
6461,31248
6462,14492
6462,45310
6462,12757
6462,25274
6462,26906
6466,7229
39237,14969
39237,40118
39237,43919
39237,31683
39237,45409
6472,53895
6472,15393
6472,10968
39240,49721
6474,18529
6475,43634
6475,47815
6475,42417
6475,50097
6475,30467
6476,25117
39241,9147
39241,15634
39241,20876
39241,31112
39241,52057
6478,29440
6478,9279
6478,32319
39247,13049
39247,26077
39253,6676
39253,44148
6491,20255
6491,54389
6491,15027
39260,9093
39260,11481
39260,53142
39260,22472
39260,42551
39265,9682
6498,32185
6498,50217
39273,14625
39275,18493
39275,9273
39275,9321
39275,20932
39275,51563
6516,14699
6516,23346
6516,15288
6516,17674
6519,44946
6519,13846
39292,26848
39292,39305
39294,28421
39294,43440
39294,40707
6531,18669
6531,31356
39300,9297
39300,10855
39303,22944
39303,51115
39305,15716
39311,12060
39311,51288
39311,19317
39311,25947
39311,30944
39311,54207
39311,30761
6544,43616
6544,29437
6544,21084
6555,24301
6560,11372
6563,27914
6566,29810
6568,31336
39338,22896
39338,41701
39336,51204
